[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}

[90m/home/user1/.pm2/logs/mexcscalp-out.log last 300 lines:[39m
[32m10|mexcsca | [39m{"level":30,"time":1756831234177,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4266.94 (age=28s, drift=1911t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831235237,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4266.94 (age=30s, drift=1911t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831236285,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4262.66 (age=32s, drift=2339t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831236963,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831262663,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831263245,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.81 (age=26s, drift=2753t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831264188,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.09 (age=28s, drift=2326t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831265228,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.09 (age=30s, drift=2326t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831266170,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.81 (age=33s, drift=2753t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831266839,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831292581,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831293136,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.06 (age=26s, drift=2675t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831294274,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.34 (age=28s, drift=2247t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831295282,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.34 (age=30s, drift=2247t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831296408,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.06 (age=32s, drift=2675t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831297093,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831324037,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831324843,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.32 (age=28s, drift=2729t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831325965,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.6 (age=30s, drift=2301t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831327009,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.6 (age=32s, drift=2301t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831328171,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.32 (age=34s, drift=2729t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831328855,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831352756,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831353333,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.79 (age=25s, drift=2707t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831354713,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.06 (age=27s, drift=2278t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831355696,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.06 (age=29s, drift=2278t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831356680,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.79 (age=31s, drift=2707t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831357389,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831382575,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831383209,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.18 (age=26s, drift=2869t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831384200,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.46 (age=28s, drift=2442t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831385159,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4276.46 (age=30s, drift=2442t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831386167,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.18 (age=32s, drift=2869t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831386917,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831412596,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831413153,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.64 (age=26s, drift=2668t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831414142,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.91 (age=28s, drift=2240t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831415143,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.91 (age=30s, drift=2240t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831416200,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.64 (age=32s, drift=2668t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831416919,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831442600,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831443157,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.06 (age=26s, drift=2246t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831444187,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.34 (age=28s, drift=1819t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831445145,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.34 (age=30s, drift=1819t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831446125,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.06 (age=32s, drift=2246t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831446885,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831472625,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831473204,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.67 (age=27s, drift=2450t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831474189,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.94 (age=28s, drift=2022t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831475211,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.94 (age=30s, drift=2022t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831476196,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.67 (age=32s, drift=2450t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831476930,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831502625,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831503245,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.71 (age=26s, drift=2405t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831504268,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.98 (age=28s, drift=1978t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831505316,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.98 (age=30s, drift=1978t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831506281,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.71 (age=33s, drift=2405t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831506996,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831532623,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831533248,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.78 (age=26s, drift=2530t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831534613,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.05 (age=28s, drift=2103t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831535668,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.05 (age=31s, drift=2103t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831536617,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.78 (age=33s, drift=2530t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831537348,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831562636,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831563211,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.44 (age=26s, drift=2639t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831564404,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.71 (age=28s, drift=2211t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831565434,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4273.71 (age=30s, drift=2211t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831566440,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4269.44 (age=33s, drift=2639t)"}
